<meta message time_signature numerator=4 denominator=4 clocks_per_click=48 notated_32nd_notes_per_beat=8 time=0>
<meta message set_tempo tempo=394737 time=0>
<meta message set_tempo tempo=434783 time=129120>
<meta message set_tempo tempo=476190 time=480>
<meta message set_tempo tempo=535714 time=480>
<meta message end_of_track time=0>
<meta message track_name name='Fuga sopra: Magnificat' time=0>
note_on 0 62 96 24 
note_off 0 62 64 768 
note_on 0 50 96 1272 
note_off 0 50 64 96 
note_on 0 52 96 24 
note_off 0 52 64 96 
note_on 0 53 96 24 
note_off 0 53 64 96 
note_on 0 55 96 24 
note_off 0 55 64 96 
note_on 0 57 96 24 
note_off 0 57 64 96 
note_on 0 58 96 24 
note_off 0 58 64 96 
note_on 0 55 96 24 
note_off 0 55 64 96 
note_on 0 52 96 24 
note_off 0 52 64 192 
note_on 0 53 96 48 
note_off 0 53 64 192 
note_on 0 55 96 48 
note_off 0 55 64 384 
note_on 0 57 96 96 
note_off 0 57 64 384 
note_on 0 63 96 696 
note_off 0 63 64 96 
note_on 0 62 96 24 
note_off 0 62 64 96 
note_on 0 60 96 24 
note_off 0 60 64 96 
note_on 0 58 96 24 
note_off 0 58 64 96 
note_on 0 57 96 24 
note_off 0 57 64 96 
note_on 0 55 96 24 
note_off 0 55 64 96 
note_on 0 58 96 24 
note_off 0 58 64 96 
note_on 0 54 96 24 
note_on 0 50 96 120 
note_off 0 54 64 72 
note_off 0 50 64 24 
note_on 0 52 96 24 
note_on 0 57 96 0 
note_off 0 52 64 96 
note_on 0 54 96 24 
note_off 0 57 64 72 
note_off 0 54 64 24 
note_on 0 62 96 24 
note_on 0 55 96 0 
note_off 0 55 64 96 
note_on 0 57 96 24 
note_off 0 57 64 96 
note_on 0 58 96 24 
note_off 0 58 64 96 
note_on 0 55 96 24 
note_off 0 62 64 24 
note_off 0 55 64 72 
note_on 0 49 96 24 
note_on 0 64 96 0 
note_off 0 64 64 192 
note_off 0 49 64 0 
note_on 0 57 96 48 
note_on 0 50 96 0 
note_off 0 50 64 192 
note_off 0 57 64 0 
note_on 0 58 96 48 
note_on 0 55 96 0 
note_off 0 55 64 384 
note_off 0 58 64 0 
note_on 0 57 96 96 
note_on 0 53 96 0 
note_off 0 53 64 192 
note_off 0 57 64 0 
note_on 0 55 96 528 
note_on 0 58 96 0 
note_off 0 58 64 192 
note_off 0 55 64 0 
note_on 0 53 96 48 
note_on 0 57 96 0 
note_off 0 53 64 192 
note_on 0 52 96 48 
note_off 0 52 64 96 
note_on 0 50 96 24 
note_off 0 50 64 96 
note_on 0 52 96 24 
note_off 0 52 64 384 
note_on 0 50 96 96 
note_off 0 50 64 768 
note_off 0 57 64 0 
<meta message end_of_track time=0>
<meta message track_name name='Midi by Gary Bricault, 2000' time=0>
program_change 0 0 0 
note_on 0 45 127 93120 
note_off 0 45 64 768 
note_on 0 48 127 192 
note_off 0 48 64 768 
note_on 0 45 127 192 
note_off 0 45 64 768 
note_on 0 45 127 192 
note_off 0 45 64 768 
note_on 0 46 127 192 
note_off 0 46 64 768 
note_on 0 45 127 192 
note_off 0 45 64 768 
note_on 0 43 127 192 
note_off 0 43 64 1728 
note_on 0 41 127 192 
note_off 0 41 64 2304 
note_on 0 45 127 10176 
note_off 0 45 64 768 
note_on 0 48 127 192 
note_off 0 48 64 768 
note_on 0 43 127 192 
note_off 0 43 64 768 
note_on 0 43 127 192 
note_off 0 43 64 768 
note_on 0 43 127 192 
note_off 0 43 64 768 
note_on 0 43 127 192 
note_off 0 43 64 768 
note_on 0 43 127 192 
note_off 0 43 64 768 
note_on 0 38 127 192 
note_off 0 38 64 768 
note_on 0 41 127 192 
note_off 0 41 64 768 
note_on 0 40 127 192 
note_off 0 40 64 1728 
note_on 0 38 127 192 
note_off 0 38 64 4032 
note_on 0 40 127 48 
note_off 0 40 64 192 
note_on 0 41 127 48 
note_off 0 41 64 192 
note_on 0 43 127 48 
note_off 0 43 64 192 
note_on 0 45 127 48 
note_off 0 45 64 768 
note_on 0 38 127 192 
note_off 0 38 64 768 
<meta message end_of_track time=0>
